Lap_Number,Tire_Type,Track_Temp,Track_Type,Lap_Time
35,2,21.88,3,95.214
5,0,33.39,4,89.736
19,2,41.36,3,92.602
44,2,20.12,2,96.604
27,0,43.42,0,100.882
7,0,22.66,0,89.76
28,2,41.05,0,93.724
9,1,32.07,3,90.517
28,2,36.48,3,93.751
6,2,32.77,0,91.64
29,2,31.93,1,91.923
17,2,40.87,1,91.641
16,0,38.9,2,91.187
23,2,32.09,4,92.143
31,1,22.79,2,95.657
3,0,22.89,0,89.759
21,1,40.04,0,91.984
26,1,33.23,0,94.261
36,1,32.04,4,100.514
37,1,37.01,3,103.372
21,0,41.47,4,95.197
22,0,35.72,2,95.367
12,1,39.07,3,90.81
13,1,39.13,3,90.809
11,0,28.91,2,89.835
22,0,26.85,3,95.741
16,0,40.03,1,91.114
8,2,29.43,2,91.54
40,2,42.58,2,98.563
40,2,21.74,1,94.42
2,1,21.46,4,90.647
30,2,43.18,4,93.904
30,1,36.21,4,96.789
12,1,29.49,3,90.697
10,2,38.88,1,91.561
11,1,36.81,2,90.577
15,2,33.28,2,91.498
16,2,22.47,2,91.26
17,0,40.3,3,92.352
26,2,41.65,3,93.841
2,0,24.3,4,89.792
12,2,41.26,3,91.852
26,2,41.95,4,93.16
23,0,33.74,4,96.397
18,0,36.4,2,92.551
32,2,29.56,3,94.7
3,1,27.04,4,90.592
6,0,38.05,1,89.722
3,1,41.55,1,90.618
30,1,36.35,3,97.676
1,1,32.79,2,90.641
13,0,23.97,2,89.958
32,1,21.34,4,96.634
21,0,31.14,3,95.193
13,1,21.23,1,90.258
27,2,34.23,4,92.752
36,2,29.57,4,95.34
7,0,38.93,0,89.835
22,2,27.64,3,92.189
10,2,34.82,4,91.542
15,1,33.44,1,90.572
15,0,20.12,0,90.278
4,1,21.81,1,90.479
32,1,27.26,2,96.765
23,1,42.06,0,93.013
6,1,23.68,0,90.357
24,1,37.77,4,93.118
20,1,44.33,2,91.639
37,1,39.76,4,102.311
20,0,26.07,3,94.108
12,2,42.71,1,91.577
33,1,22.33,1,96.259
28,1,31.7,4,95.143
8,1,42.19,1,90.47
1,1,36.03,1,90.637
37,1,30.34,3,102.369
22,1,27.32,2,91.051
6,2,29.38,0,91.672
21,2,32.72,4,92.027
32,1,27.98,4,97.291
35,2,44.22,3,97.998
15,0,43.33,3,90.891
5,1,41.77,0,90.565
24,0,30.55,2,96.725
14,0,37.28,4,90.387
6,1,42.57,3,90.596
25,2,41.26,4,92.981
24,0,30.36,1,96.344
29,1,22.81,4,95.041
7,0,21.89,2,89.661
8,0,34.43,2,89.773
13,0,36.07,4,90.167
6,0,41.25,1,89.656
18,2,27.31,2,91.411
2,0,24.19,3,89.846
8,0,29.48,4,89.704
11,0,28.84,1,89.777
33,2,23.31,3,94.474
22,0,36.81,4,95.846
6,0,32.72,1,89.718
27,2,38.03,3,93.749
20,2,28.82,2,91.544
12,2,28.14,4,91.473
11,0,31.81,4,89.934
31,2,41.94,2,93.847
27,2,21.01,0,92.042
10,0,40.12,3,90.092
3,2,29.22,2,91.862
13,0,41.37,4,90.335
27,1,40.06,3,95.896
35,2,28.72,3,96.116
31,1,37.35,0,98.03
15,0,23.99,4,90.19
16,2,42.41,1,91.653
13,0,30.11,0,90.228
35,1,31.39,0,100.311
20,0,37.64,1,93.877
11,2,40.52,1,91.647
21,2,25.91,0,91.913
11,1,36.53,3,90.626
16,0,29.8,2,90.967
35,2,29.22,2,94.23
22,1,37.25,0,92.132
38,2,29.68,3,97.8
31,2,28.65,1,92.129
14,0,40.9,0,90.623
24,2,22.53,4,91.693
18,0,36.9,3,93.091
32,2,26.22,4,93.246
36,1,20.39,4,99.017
32,2,24.17,0,93.434
23,0,35.17,3,96.885
15,0,37.73,4,90.619
35,1,20.53,3,99.643
3,2,20.91,2,91.738
16,2,42.56,4,91.882
5,1,21.83,4,90.504
21,2,42.35,3,92.8
10,2,25.7,2,91.539
19,0,38.5,4,93.593
25,2,27.74,0,92.314
4,2,41.47,3,91.804
29,1,37.51,3,97.11
19,1,30.05,4,91.028
11,0,21.91,2,89.721
2,2,38.32,4,91.851
10,2,35.42,1,91.447
43,2,20.07,4,97.151
25,0,20.24,1,96.565
20,0,40.22,0,94.453
19,1,26.48,3,91.305
23,0,35.9,3,97.061
24,2,31.36,2,91.85
11,2,41.59,4,91.584
14,0,42.92,0,90.624
34,2,44.92,1,95.034
28,2,23.84,2,91.59
5,0,41.57,0,89.777
27,0,26.65,0,99.587
5,2,34.77,1,91.667
21,2,32.64,1,91.612
12,2,20.45,3,91.533
4,1,43.32,4,90.65
20,1,21.96,2,90.715
25,1,37.21,4,93.591
14,0,39.63,2,90.333
11,1,39.88,0,90.592
11,0,23.39,1,89.759
18,0,31.19,1,92.235
27,1,40.74,0,95.509
18,1,27.57,0,90.952
23,1,31.69,2,91.883
11,2,26.82,0,91.522
21,1,31.59,2,91.15
44,2,42.2,4,101.833
5,0,31.38,1,89.753
23,2,33.9,1,91.726
25,1,30.1,1,92.59
9,0,31.5,4,89.793
22,0,20.38,4,94.882
10,0,27.09,3,89.938
22,2,30.91,2,91.772
19,1,35.84,2,91.076
1,0,31.25,3,89.891
7,0,28.45,1,89.715
4,0,29.7,2,89.708
1,2,26.06,2,91.909
15,2,43.11,1,91.653
12,1,33.04,0,90.661
22,2,20.34,0,91.723
22,0,20.49,3,95.448
17,1,44.32,4,91.349
14,0,25.54,2,90.06
14,0,40.14,2,90.319
20,2,21.46,3,91.909
33,1,43.03,3,100.739
43,2,41.86,2,100.171
15,2,34.28,1,91.441
12,1,20.22,1,90.164
8,0,26.45,4,89.733
22,0,30.17,2,95.107
20,1,31.5,2,91.094
6,0,27.44,2,89.653
3,1,20.82,2,90.497
28,1,34.75,3,96.204
26,2,33.1,0,92.947
30,1,27.08,2,95.559
13,2,20.95,0,91.469
13,0,44.86,1,90.171
2,0,32.05,4,89.848
5,0,38.9,1,89.742
17,0,31.31,2,91.65
38,2,21.08,1,93.727
2,0,27.74,3,89.913
36,1,28.0,0,100.614
26,1,40.96,2,94.196
11,1,36.36,3,90.578
8,2,26.89,0,91.555
12,0,44.19,3,90.408
8,0,28.04,1,89.665
11,0,44.96,2,89.968
22,2,44.9,1,92.224
20,1,24.78,4,90.964
8,1,27.82,2,90.429
8,0,32.15,1,89.719
26,1,36.6,2,93.845
30,1,33.2,0,97.032
17,2,44.24,2,91.934
20,2,38.1,2,91.933
16,2,25.3,0,91.6
46,2,22.63,1,96.795
11,0,37.21,2,89.934
7,2,23.96,3,91.609
16,1,39.69,2,90.931
13,0,27.78,1,89.847
27,1,28.17,0,94.684
23,1,20.27,1,91.072
24,1,37.53,4,93.009
9,2,22.83,2,91.535
35,2,39.32,2,95.467
19,0,32.3,0,93.488
20,0,39.61,2,94.043
37,2,34.6,3,97.982
17,1,22.06,3,90.847
15,0,39.14,1,90.447
31,2,21.74,0,92.935
8,2,31.97,4,91.523
15,2,24.31,1,91.322
31,1,38.81,0,98.273
30,2,42.79,0,94.251
46,2,33.85,1,99.201
20,2,33.18,1,91.579
39,2,39.1,2,97.563
21,0,20.13,4,94.219
23,0,42.94,3,97.457
12,2,24.94,2,91.355
17,1,44.6,0,91.428
10,0,38.41,4,89.892
30,2,39.36,4,93.599
19,0,36.41,1,93.089
14,0,31.79,4,90.34
11,1,34.29,4,90.539
34,2,21.16,0,94.132
7,2,35.6,2,91.669
34,1,35.65,4,99.641
20,1,42.28,1,91.35
38,2,32.64,2,96.106
24,2,21.93,1,91.102
10,1,27.65,4,90.439
20,0,36.39,2,93.942
15,0,25.98,4,90.365
37,1,27.01,0,101.313
20,0,40.51,2,94.135
3,1,34.61,1,90.565
5,0,32.71,0,89.719
25,0,27.96,3,98.29
40,2,38.27,1,97.186
8,2,27.19,4,91.625
8,0,38.43,1,89.791
12,0,21.75,3,89.997
23,2,41.61,1,92.079
40,2,32.49,0,98.585
11,2,30.96,1,91.404
8,1,35.28,2,90.527
24,0,35.6,3,97.915
10,2,23.3,1,91.399
7,0,38.91,3,89.786
28,1,26.9,0,95.184
36,1,42.62,2,101.386
13,2,40.45,4,91.732
32,1,28.66,1,96.379
4,0,40.19,0,89.756
37,2,28.91,3,97.135
26,0,22.52,3,98.816
22,0,44.05,0,96.305
4,1,36.32,1,90.478
31,1,31.4,4,97.029
18,1,29.94,1,90.64
24,1,28.12,2,92.198
23,1,44.54,1,92.352
22,2,23.37,2,91.392
2,0,27.87,3,89.874
23,0,32.14,2,96.084
11,0,31.95,4,89.957
14,0,31.78,0,90.41
32,1,24.39,2,96.423
5,0,23.62,1,89.704
38,2,26.37,2,95.151
10,2,42.86,3,91.747
8,0,22.83,2,89.731
14,0,38.94,4,90.375
24,2,38.94,2,92.409
35,2,40.24,4,96.324
23,1,42.17,1,92.143
17,2,26.58,3,91.931
1,1,25.61,0,90.671
31,1,31.64,1,96.142
31,1,26.63,1,95.611
34,1,38.36,0,100.352
9,1,35.9,2,90.411
22,0,41.87,2,95.738
13,2,22.07,2,91.372
25,1,42.88,3,94.593
18,2,27.33,1,91.27
12,2,32.27,4,91.604
17,1,30.97,0,91.056
15,0,39.01,1,90.386
15,1,30.51,2,90.571
15,0,43.59,0,90.878
39,2,42.56,4,98.799
13,0,41.8,1,90.108
17,0,21.78,1,91.21
9,0,41.36,3,89.989
40,2,39.54,1,97.319
20,2,22.59,1,91.078
26,0,22.69,4,98.089
27,0,22.53,4,98.945
21,1,20.28,0,91.139
18,0,33.72,2,92.362
13,1,44.33,4,90.792
16,0,30.97,0,91.174
9,1,33.52,1,90.377
12,2,44.2,0,91.907
12,0,26.38,0,90.052
